Survival,Class,Sex,Age,Count
Perished,Class 1,female,2.0,1
Perished,Class 1,female,25.0,1
Perished,Class 1,female,50.0,1
Perished,Class 1,male,18.0,1
Perished,Class 1,male,19.0,2
Perished,Class 1,male,21.0,1
Perished,Class 1,male,22.0,1
Perished,Class 1,male,24.0,2
Perished,Class 1,male,27.0,1
Perished,Class 1,male,28.0,2
Perished,Class 1,male,29.0,2
Perished,Class 1,male,30.0,1
Perished,Class 1,male,31.0,2
Perished,Class 1,male,33.0,1
Perished,Class 1,male,36.0,2
Perished,Class 1,male,37.0,2
Perished,Class 1,male,38.0,2
Perished,Class 1,male,39.0,1
Perished,Class 1,male,40.0,2
Perished,Class 1,male,42.0,1
Perished,Class 1,male,44.0,1
Perished,Class 1,male,45.0,3
Perished,Class 1,male,45.5,1
Perished,Class 1,male,46.0,2
Perished,Class 1,male,47.0,4
Perished,Class 1,male,49.0,1
Perished,Class 1,male,50.0,2
Perished,Class 1,male,51.0,1
Perished,Class 1,male,52.0,1
Perished,Class 1,male,54.0,2
Perished,Class 1,male,55.0,1
Perished,Class 1,male,56.0,2
Perished,Class 1,male,58.0,2
Perished,Class 1,male,60.0,1
Perished,Class 1,male,61.0,2
Perished,Class 1,male,62.0,2
Perished,Class 1,male,64.0,2
Perished,Class 1,male,65.0,2
Perished,Class 1,male,70.0,1
Perished,Class 1,male,71.0,2
Perished,Class 2,female,24.0,1
Perished,Class 2,female,26.0,1
Perished,Class 2,female,27.0,1
Perished,Class 2,female,38.0,1
Perished,Class 2,female,44.0,1
Perished,Class 2,female,57.0,1
Perished,Class 2,male,16.0,2
Perished,Class 2,male,18.0,4
Perished,Class 2,male,19.0,3
Perished,Class 2,male,21.0,3
Perished,Class 2,male,23.0,6
Perished,Class 2,male,24.0,3
Perished,Class 2,male,25.0,5
Perished,Class 2,male,26.0,1
Perished,Class 2,male,27.0,3
Perished,Class 2,male,28.0,4
Perished,Class 2,male,29.0,3
Perished,Class 2,male,30.0,5
Perished,Class 2,male,31.0,3
Perished,Class 2,male,32.0,2
Perished,Class 2,male,32.5,1
Perished,Class 2,male,33.0,1
Perished,Class 2,male,34.0,5
Perished,Class 2,male,35.0,2
Perished,Class 2,male,36.0,4
Perished,Class 2,male,36.5,1
